{
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 16, 16777216},
  {1048832, 268501008, 16777216},
  {0, 268501008, 16777216},
  {0, 48, 50335744},
  {0, 32, 50335745},
  {1048832, 65552, 16781313},
  {3146496, 805503024, 50343939},
  {7341824, 1879507056, 117469187},
  {15732480, 4027515120, 251686915},
  {15736576, 4027515120, 117469187},
  {15736577, 4028563696, 117452803},
  {15736577, 4027514992, 50343937},
  {15732481, 4027514928, 50343937},
  {15732480, 4026990640, 16781312},
  {7343872, 1879244816, 16781312},
  {7343872, 1879244816, 16781312},
  {7341824, 1879244816, 16781312},
  {2155349888, 1879244816, 16781312},
  {2155349888, 2013495312, 16781312},
  {3225159616, 2080604184, 16781312},
  {3225158592, 2080882744, 25169920},
  {3225289664, 1006878780, 25169920},
  {3762160608, 1040441404, 25171968},
  {3762160608, 1040441372, 29366272},
  {3762160608, 1040441374, 29362176},
  {3762160608, 1057218590, 29363200},
  {4030661616, 1057222686, 29363200},
  {4030661616, 1057222686, 31460352},
  {4030661616, 1057222686, 31460864},
  {4030661616, 1057091614, 31460864},
  {4030661616, 1057091614, 14683648},
  {4164912112, 1065480223, 15732224},
  {4164912120, 1065611295, 32509440},
  {4164912120, 1065613343, 32513537},
  {4164912120, 1065613343, 32513537},
  {4164912120, 1065613375, 32513537},
